respondent_id,covid_vaccine
4757,0
4758,0
4759,0
4760,0
4761,0
4762,1
4763,1
4764,1
4765,1
4766,0
4767,0
4768,1
4769,1
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,1
4781,0
4782,0
4783,0
4784,0
4785,1
4786,1
4787,0
4788,0
4789,0
4790,1
4791,0
4792,0
4793,0
4794,1
4795,0
4796,0
4797,0
4798,1
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,0
4819,0
4820,1
4821,1
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,0
4833,0
4834,1
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,0
4842,1
4843,0
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,1
4855,0
4856,0
4857,0
4858,1
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,0
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,1
4879,0
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,1
4889,0
4890,0
4891,0
4892,0
4893,0
4894,1
4895,0
4896,1
4897,1
4898,1
4899,0
4900,0
4901,0
4902,0
4903,0
4904,1
4905,0
4906,0
4907,1
4908,1
4909,0
4910,0
4911,0
4912,0
4913,1
4914,0
4915,1
4916,0
4917,0
4918,0
4919,0
4920,1
4921,1
4922,0
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,1
4930,0
4931,1
4932,0
4933,1
4934,0
4935,0
4936,0
4937,0
4938,1
4939,0
4940,0
4941,1
4942,1
4943,1
4944,0
4945,1
4946,1
4947,1
4948,0
4949,0
4950,1
4951,1
4952,0
4953,0
4954,1
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,0
4968,0
4969,1
4970,0
4971,1
4972,1
4973,0
4974,0
4975,0
4976,1
4977,0
4978,1
4979,0
4980,0
4981,0
4982,1
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,1
5004,1
5005,0
5006,0
5007,1
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,1
5019,0
